ID,name,synonyms,CM,ARR,CHD,VD,IHD,CCS,VOO,OHD,IOS,ROS,OOS
O94759,Transient receptor potential cation channel subfamily M member 2,"['Transient receptor potential cation channel subfamily M member 2', 'Estrogen-responsive element-associated gene 1 protein', 'Long transient receptor potential channel 2', 'LTrpC-2', {'@evidence': [31], '$': 'LTrpC2'}, 'Transient receptor potential channel 7', 'TrpC7', 'Transient receptor potential melastatin 2']",0.02549392323834417,0.021014118899022004,0.0,0.0,0.02462292506639404,0.0,0.0,0.021669021848842427,0.08520033067121698,0.20335803703017968,0.013483224477996995
Q9NY47,Voltage-dependent calcium channel subunit alpha-2/delta-2,"['Voltage-dependent calcium channel subunit alpha-2/delta-2', 'Voltage-gated calcium channel subunit alpha-2/delta-2']",0.02549392323834417,0.021014118899022004,0.0,0.0,0.02462292506639404,0.0,0.0,0.021669021848842427,0.08520033067121698,0.20335803703017968,0.013483224477996995
P22460,Potassium voltage-gated channel subfamily A member 5,"['Potassium voltage-gated channel subfamily A member 5', 'HPCN1', 'Voltage-gated potassium channel HK2', 'Voltage-gated potassium channel subunit Kv1.5']",0.01127360829301299,0.011782551398619156,0.0,0.0,0.0,0.0,0.0,0.0075396681415885345,0.0,0.074190780487335,0.031647659730134524
O14649,Potassium channel subfamily K member 3,"['Potassium channel subfamily K member 3', 'Acid-sensitive potassium channel protein TASK-1', 'TWIK-related acid-sensitive K(+) channel 1', 'Two pore potassium channel KT3.1', 'Two pore K(+) channel KT3.1']",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007555627960150514,0.0,0.043964130595482716,0.0
Q92736,Ryanodine receptor 2,"['Ryanodine receptor 2', 'RYR-2', 'RyR2', 'hRYR-2', 'Cardiac muscle ryanodine receptor', 'Cardiac muscle ryanodine receptor-calcium release channel', 'Type 2 ryanodine receptor']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.122666928399289,0.3861447681541714,0.057500379196428225
Q14721,Potassium voltage-gated channel subfamily B member 1,"['Potassium voltage-gated channel subfamily B member 1', 'Delayed rectifier potassium channel 1', 'DRK1', 'Voltage-gated potassium channel subunit Kv2.1']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.035214049948122765,0.115821750936113,0.04313084448344171
P62955,Voltage-dependent calcium channel gamma-7 subunit,"['Voltage-dependent calcium channel gamma-7 subunit', 'Neuronal voltage-gated calcium channel gamma-7 subunit', 'Transmembrane AMPAR regulatory protein gamma-7', 'TARP gamma-7']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.01694955561941046,0.0,0.0
Q8WXS5,Voltage-dependent calcium channel gamma-8 subunit,"['Voltage-dependent calcium channel gamma-8 subunit', 'Neuronal voltage-gated calcium channel gamma-8 subunit', 'Transmembrane AMPAR regulatory protein gamma-8', 'TARP gamma-8']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.0,0.02151930189402675,0.0
Q9UBN1,Voltage-dependent calcium channel gamma-4 subunit,"['Voltage-dependent calcium channel gamma-4 subunit', 'Neuronal voltage-gated calcium channel gamma-4 subunit', 'Transmembrane AMPAR regulatory protein gamma-4', 'TARP gamma-4']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.0,0.01354729057033542,0.0
Q9ULQ1,Two pore calcium channel protein 1,"['Two pore calcium channel protein 1', 'Voltage-dependent calcium channel protein TPC1']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.0,0.01354729057033542,0.0
Q9NPA1,Calcium-activated potassium channel subunit beta-3,"['Calcium-activated potassium channel subunit beta-3', 'BK channel subunit beta-3', 'BKbeta3', 'Hbeta3', 'Calcium-activated potassium channel, subfamily M subunit beta-3', 'Charybdotoxin receptor subunit beta-3', 'K(VCA)beta-3', 'Maxi K channel subunit beta-3', 'Slo-beta-3']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.0,0.06959163856744965,0.0
Q9Y691,Calcium-activated potassium channel subunit beta-2,"['Calcium-activated potassium channel subunit beta-2', 'BK channel subunit beta-2', 'BKbeta2', 'Hbeta2', 'Calcium-activated potassium channel, subfamily M subunit beta-2', 'Charybdotoxin receptor subunit beta-2', 'Hbeta3', 'K(VCA)beta-2', 'Maxi K channel subunit beta-2', 'Slo-beta-2']",0.10479976397994288,0.16685983329300008,0.052953367547781835,0.03831981752980504,0.04550889397953451,0.17061681255044886,0.021574958850686887,0.12486021701662978,0.0,0.08589518950711991,0.0
Q13563,Polycystin-2,"['Polycystin-2', 'PC2', 'Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.07649342022155348,0.026751148722925656,0.050947464033832636,0.07509524711541349,0.061978520060054075,0.012786987157649513,0.01922652945913588,0.04946261952312373,0.09194123542044157,0.3207674267773885,0.038064249995187496
Q5R352,Cardiac phospholamban,"['Cardiac phospholamban', 'PLB', 'Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.1454830228626141,0.07017106991825517,0.01284868041495694,0.038479184997046036,0.08184907579894238,0.029331849794226424,0.03720262096135325,0.1462637326024458,0.16037826961005408,0.32745261074267035,0.02623805560480489
A0A075B6G3,Autosomal dominant polycystic kidney disease type II protein,"['Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.1454830228626141,0.07017106991825517,0.01284868041495694,0.038479184997046036,0.08184907579894238,0.029331849794226424,0.03720262096135325,0.1462637326024458,0.0,0.027148934246864858,0.0
E9PDI6,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.007080891162926048,0.0073856108595289,0.0,0.0,0.0,0.008310965529534791,0.0,0.0075467280683963545,0.0,0.03851745013007223,0.0
F5H522,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.007080891162926048,0.0073856108595289,0.0,0.0,0.0,0.008310965529534791,0.0,0.0075467280683963545,0.0,0.03851745013007223,0.0
H7BY35,Autosomal dominant polycystic kidney disease type II protein,"['Autosomal dominant polycystic kidney disease type II protein', 'Polycystic kidney disease 2 protein', 'Polycystwin', 'R48321', 'Transient receptor potential cation channel subfamily P member 2']",0.007080891162926048,0.0073856108595289,0.0,0.0,0.0,0.008310965529534791,0.0,0.0075467280683963545,0.0,0.027148934246864858,0.0
A0A087WVX5,Calcium channel voltage-dependent subunit beta 2,"['Calcium channel voltage-dependent subunit beta 2', 'Voltage-dependent L-type calcium channel subunit beta-2']",0.016664016467623083,0.0,0.0,0.017725818104907354,0.0,0.0,0.0,0.00751880999804683,0.0,0.031676291983323515,0.0
Q09MK0,Voltage-dependent L-type calcium channel subunit beta-2,['Voltage-dependent L-type calcium channel subunit beta-2'],0.016664016467623083,0.0,0.0,0.017725818104907354,0.0,0.0,0.0,0.00751880999804683,0.0,0.031676291983323515,0.0
Q6TME4,Calcium channel voltage-dependent subunit beta 1,"['Calcium channel voltage-dependent subunit beta 1', 'Voltage-dependent L-type calcium channel subunit beta-1']",0.007087231912486322,0.0,0.0,0.0,0.0,0.0,0.0,0.007553485962506031,0.0,0.02151930189402675,0.0
A0A654IBU3,Connexin-43,"['Connexin-43', 'Gap junction alpha-1 protein']",0.0982174950559068,0.11721117499141218,0.06304759823587047,0.01783941329145759,0.0961447627775863,0.05909771504715405,0.020133897647668417,0.07764543207210567,0.13205194817316634,0.3227806989774805,0.08709578100455369
A0A0A0MSA1,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Gap junction alpha-1 protein']",0.011221482510352605,0.017533011086032158,0.0,0.0,0.01444487869264002,0.008264799199696776,0.0,0.007504806978004961,0.0,0.04838140760246122,0.0
Q13061,Triadin,"['Triadin', 'Gap junction alpha-1 protein']",0.04872282997476073,0.1155503961581696,0.012167562414710778,0.010676245598653086,0.01518597181751581,0.10084641514080628,0.0,0.06878923803799282,0.01776414003873137,0.26803317571450624,0.0
Q9C0H2,Protein tweety homolog 3,"['Protein tweety homolog 3', 'hTTY3', 'Gap junction alpha-1 protein']",0.007060311406379576,0.014980195814510731,0.0,0.0,0.01448334951212036,0.0,0.0,0.0,0.0,0.04143993835278911,0.0
Q9BYP7,Serine/threonine-protein kinase WNK3,"['Serine/threonine-protein kinase WNK3', 'EC 2.7.11.1', 'Protein kinase lysine-deficient 3', 'Protein kinase with no lysine 3']",0.007060311406379576,0.014980195814510731,0.0,0.0,0.01448334951212036,0.0,0.0,0.0,0.0,0.04143993835278911,0.0
Q5VVH1,Calcium channel voltage-dependent subunit beta 2,"['Calcium channel voltage-dependent subunit beta 2', 'Voltage-dependent L-type calcium channel subunit beta-2']",0.016664016467623083,0.0,0.0,0.017725818104907354,0.0,0.0,0.0,0.00751880999804683,0.0,0.031676291983323515,0.0
A0A024RAF1,Voltage-dependent L-type calcium channel subunit beta-2,['Voltage-dependent L-type calcium channel subunit beta-2'],0.016664016467623083,0.0,0.0,0.017725818104907354,0.0,0.0,0.0,0.00751880999804683,0.0,0.031676291983323515,0.0
F5H638,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Voltage-dependent L-type calcium channel subunit beta-2']",0.0186058524184278,0.007345481460557661,0.0,0.01769496569788713,0.0,0.008265808255760933,0.0,0.011931312402080795,0.0,0.04132307091882983,0.0
Q6TME0,Calcium channel voltage-dependent subunit beta 2,"['Calcium channel voltage-dependent subunit beta 2', 'Voltage-dependent L-type calcium channel subunit beta-2']",0.016664016467623083,0.0,0.0,0.017725818104907354,0.0,0.0,0.0,0.00751880999804683,0.0,0.031676291983323515,0.0
F5GY28,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Voltage-dependent L-type calcium channel subunit beta-2']",0.0186058524184278,0.007345481460557661,0.0,0.01769496569788713,0.0,0.008265808255760933,0.0,0.011931312402080795,0.0,0.04132307091882983,0.0
E7EQ78,Osm-9-like TRP channel 1,"['Osm-9-like TRP channel 1', 'Transient receptor potential cation channel subfamily V member 1', 'Vanilloid receptor 1']",0.024547961965066714,0.0,0.0,0.0,0.0220560578442138,0.0,0.0,0.019835387732621973,0.22224214290438152,0.16480362984356087,0.032362919420574836
A0A0A0MR67,Voltage-dependent L-type calcium channel subunit alpha,"['Voltage-dependent L-type calcium channel subunit alpha', 'Transient receptor potential cation channel subfamily V member 1', 'Vanilloid receptor 1']",0.02574385035974687,0.00726113114556506,0.0,0.0,0.021983469335135945,0.00817088955862914,0.0,0.02170196707125023,0.22201163684566932,0.16531099485788978,0.03232935310904378
P0DP25,Calmodulin-3,"['Calmodulin-3', 'Transient receptor potential cation channel subfamily V member 1', 'Vanilloid receptor 1']",0.025775119630340102,0.007269950738261212,0.0,0.0,0.02201017113154995,0.008180814171809605,0.0,0.019794121031931768,0.22185048229607174,0.16636694778553152,0.03222929283509087
P49810,Presenilin-2,"['Presenilin-2', 'PS-2', 'EC 3.4.23.-', 'AD3LP', 'AD5', 'E5-1', 'STM-2']",0.05077482818851212,0.0160965695164827,0.01127103750454354,0.02405736470181356,0.0933469495346562,0.006849478098042849,0.0,0.044107923649894416,0.07194747272054651,0.34900865647218765,0.11416284090280132
Q16623,Syntaxin-1A,"['Syntaxin-1A', 'Neuron-specific antigen HPC-1']",0.006904111641751525,0.0,0.0,0.04053863311961636,0.01416292514914186,0.0,0.0,0.0,0.05361460605834891,0.3007559428903486,0.0
P30626,Sorcin,"['Sorcin', '22 kDa protein', 'CP-22', 'CP22', 'V19']",0.05733407229475696,0.01581615196971944,0.01873562500818473,0.012606052760317878,0.03197217298199164,0.007487857927041349,0.0,0.03638166978907747,0.06880087475035357,0.2635493158534546,0.0415225682401581
P56373,P2X purinoceptor 3,"['P2X purinoceptor 3', 'P2X3', 'ATP receptor', 'Purinergic receptor']",0.03846457435110248,0.025097056489612662,0.029419019119206486,0.0181584189159142,0.06577414862162716,0.017209934554368343,0.019207251118473292,0.01747040142056482,0.17404241707913284,0.31754023939994125,0.047577157560206716
Q08499,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D","[""cAMP-specific 3',5'-cyclic phosphodiesterase 4D"", 'EC 3.1.4.53', 'DPDE3', 'PDE43']",0.03846457435110248,0.025097056489612662,0.029419019119206486,0.0181584189159142,0.06577414862162716,0.017209934554368343,0.019207251118473292,0.01747040142056482,0.0,0.035434869101465614,0.0
Q08209,Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform,"['Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform', 'EC 3.1.3.16', 'CAM-PRP catalytic subunit', 'Calmodulin-dependent calcineurin A subunit alpha isoform']",0.03846457435110248,0.025097056489612662,0.029419019119206486,0.0181584189159142,0.06577414862162716,0.017209934554368343,0.019207251118473292,0.01747040142056482,0.02610047087810957,0.0689047208961061,0.0
Q7Z443,Polycystic kidney disease protein 1-like 3,"['Polycystic kidney disease protein 1-like 3', 'PC1-like 3 protein', 'Polycystin-1L3']",0.03846457435110248,0.025097056489612662,0.029419019119206486,0.0181584189159142,0.06577414862162716,0.017209934554368343,0.019207251118473292,0.01747040142056482,0.02610047087810957,0.0689047208961061,0.0
Q9P0L9,Polycystic kidney disease 2-like 1 protein,"['Polycystic kidney disease 2-like 1 protein', 'Polycystin-2 homolog', 'Polycystin-2L1', 'Polycystin-L', 'Polycystin-L1']",0.03846457435110248,0.025097056489612662,0.029419019119206486,0.0181584189159142,0.06577414862162716,0.017209934554368343,0.019207251118473292,0.01747040142056482,0.0,0.07721383684501378,0.0
Q8NBP7,Proprotein convertase subtilisin/kexin type 9,"['Proprotein convertase subtilisin/kexin type 9', 'EC 3.4.21.-', 'Neural apoptosis-regulated convertase 1', 'NARC-1', 'Proprotein convertase 9', 'PC9', 'Subtilisin/kexin-like protease PC9']",0.03264150877705397,0.020131922873907613,0.0,0.029629056845499324,0.14016252738395465,0.006024235261224735,0.044808990394155104,0.008695705327450311,0.0631984897933714,0.2726687164755859,0.08263801493555127
Q8TDX9,Polycystic kidney disease protein 1-like 1,"['Polycystic kidney disease protein 1-like 1', 'PC1-like 1 protein', 'Polycystin-1L1']",0.03264150877705397,0.020131922873907613,0.0,0.029629056845499324,0.14016252738395465,0.006024235261224735,0.044808990394155104,0.008695705327450311,0.0,0.038350461651862296,0.0
Q9BSA4,Protein tweety homolog 2,"['Protein tweety homolog 2', 'hTTY2', 'PC1-like 1 protein', 'Polycystin-1L1']",0.03264150877705397,0.020131922873907613,0.0,0.029629056845499324,0.14016252738395465,0.006024235261224735,0.044808990394155104,0.008695705327450311,0.0,0.038350461651862296,0.0
P19429,"Troponin I, cardiac muscle","['Troponin I, cardiac muscle', 'Cardiac troponin I']",0.1192696268074518,0.060184952226040186,0.046324136330168166,0.10141849952444452,0.13925076911803302,0.03257300875471257,0.03483691127932992,0.09997368523455592,0.1322491743137669,0.22560492507733745,0.15355721856490653
P05556,Integrin beta-1,"['Integrin beta-1', 'Fibronectin receptor subunit beta', 'Glycoprotein IIa', 'GPIIA', 'VLA-4 subunit beta']",0.018211355101105,0.0071615958632407035,0.008313045865086832,0.0,0.03592228653812361,0.008058883345994345,0.0,0.023028579194466037,0.03411437608947086,0.22263887492978449,0.0
P26678,Cardiac phospholamban,"['Cardiac phospholamban', 'PLB', 'Fibronectin receptor subunit beta', 'Glycoprotein IIa', 'GPIIA', 'VLA-4 subunit beta']",0.14414258032739002,0.06982247729430367,0.013502330520708114,0.038060765150524936,0.0844839657123368,0.029785313616161425,0.03679808237889557,0.14589484525789473,0.16051390585318853,0.32900661470517817,0.02605906742530244
Q8IYU8,"Calcium uptake protein 2, mitochondrial","['Calcium uptake protein 2, mitochondrial', 'EF-hand domain-containing family member A1']",0.14414258032739002,0.06982247729430367,0.013502330520708114,0.038060765150524936,0.0844839657123368,0.029785313616161425,0.03679808237889557,0.14589484525789473,0.16051390585318853,0.32900661470517817,0.02605906742530244
P56704,Protein Wnt-3a,"['Protein Wnt-3a', 'EF-hand domain-containing family member A1']",0.14414258032739002,0.06982247729430367,0.013502330520708114,0.038060765150524936,0.0844839657123368,0.029785313616161425,0.03679808237889557,0.14589484525789473,0.0,0.01354729057033542,0.0
P78417,Glutathione S-transferase omega-1,"['Glutathione S-transferase omega-1', 'GSTO-1', 'EC 2.5.1.18', 'Glutathione S-transferase omega 1-1', 'GSTO 1-1', 'Glutathione-dependent dehydroascorbate reductase', 'Monomethylarsonic acid reductase', 'MMA(V) reductase', 'S-(Phenacyl)glutathione reductase', 'SPG-R']",0.021872557868206424,0.0,0.0,0.008670570269532394,0.011343911208216236,0.0,0.0,0.01975912697566074,0.08787717436200916,0.20247366671864372,0.048659949424033684
P29475,"Nitric oxide synthase, brain","['Nitric oxide synthase, brain', 'EC 1.14.13.39', 'Constitutive NOS', 'NC-NOS', 'NOS type I', 'Neuronal NOS', 'N-NOS', 'nNOS', 'Peptidyl-cysteine S-nitrosylase NOS1', 'bNOS']",0.12810280302038626,0.07172871353856954,0.02027964742132864,0.03211128758015293,0.10514586565162376,0.04207987742287345,0.038328835452730615,0.0798221235594697,0.35671707067043523,0.2666813822475677,0.1337288908473243
P49768,Presenilin-1,"['Presenilin-1', 'PS-1', 'EC 3.4.23.-', 'Protein S182']",0.032106166520950635,0.013954531336847242,0.021174544867237192,0.0,0.022381770136518663,0.01575946798969265,0.0,0.05316839409557262,0.0942490290570408,0.34369174754256165,0.07873466552102615
Q86VP3,Phosphofurin acidic cluster sorting protein 2,"['Phosphofurin acidic cluster sorting protein 2', 'PACS-2', 'PACS1-like protein']",0.014273254707492706,0.0,0.0,0.0,0.011406577767529123,0.0,0.0,0.011979018966308002,0.0,0.11370654124051165,0.0
Q9UKS6,Protein kinase C and casein kinase substrate in neurons protein 3,"['Protein kinase C and casein kinase substrate in neurons protein 3', 'SH3 domain-containing protein 6511']",0.0,0.0,0.0,0.0,0.011396093936971094,0.0,0.0,0.0,0.026821025615737543,0.021398596316103448,0.032663185705580994
Q14571,"Inositol 1,4,5-trisphosphate receptor type 2","['Inositol 1,4,5-trisphosphate receptor type 2', 'IP3 receptor isoform 2', 'IP3R 2', 'InsP3R2', 'Type 2 inositol 1,4,5-trisphosphate receptor', 'Type 2 InsP3 receptor']",0.021443078831832132,0.020970958716996915,0.0,0.0,0.0,0.0,0.0,0.02291134193439068,0.015186333615550666,0.11493264286364675,0.0
O60721,Sodium/potassium/calcium exchanger 1,"['Sodium/potassium/calcium exchanger 1', 'Na(+)/K(+)/Ca(2+)-exchange protein 1', 'Retinal rod Na-Ca+K exchanger', 'Solute carrier family 24 member 1']",0.021443078831832132,0.020970958716996915,0.0,0.0,0.0,0.0,0.0,0.02291134193439068,0.0,0.01354729057033542,0.0
Q7Z442,Polycystic kidney disease protein 1-like 2,"['Polycystic kidney disease protein 1-like 2', 'PC1-like 2 protein', 'Polycystin-1L2']",0.021443078831832132,0.020970958716996915,0.0,0.0,0.0,0.0,0.0,0.02291134193439068,0.0,0.01354729057033542,0.0
P27169,Serum paraoxonase/arylesterase 1,"['Serum paraoxonase/arylesterase 1', 'PON 1', 'EC 3.1.1.2', 'EC 3.1.1.81', 'EC 3.1.8.1', 'Aromatic esterase 1', 'A-esterase 1', 'K-45', 'Serum aryldialkylphosphatase 1']",0.028313738754294576,0.0,0.0,0.02405767042331912,0.13257751511907473,0.0,0.02793635564832515,0.00988703088569422,0.17220429051299554,0.13210065413234776,0.13733792893215496
P32418,Sodium/calcium exchanger 1,"['Sodium/calcium exchanger 1', 'Na(+)/Ca(2+)-exchange protein 1', 'Solute carrier family 8 member 1']",0.02310557185148521,0.0146429134880254,0.0,0.0,0.01856581805910904,0.01653688832824047,0.0,0.02776864260207396,0.01647729520546363,0.0662935393333765,0.0
P19634,Sodium/hydrogen exchanger 1,"['Sodium/hydrogen exchanger 1', 'APNH', 'Na(+)/H(+) antiporter, amiloride-sensitive', 'Na(+)/H(+) exchanger 1', 'NHE-1', 'Solute carrier family 9 member 1']",0.09404169749234198,0.046046805034331284,0.0,0.019038098397791844,0.09968546813109484,0.009897323529634988,0.0,0.09999905407039017,0.10747386240082042,0.2892110292909905,0.06811976201848187
Q13424,Alpha-1-syntrophin,"['Alpha-1-syntrophin', '59 kDa dystrophin-associated protein A1 acidic component 1', 'Pro-TGF-alpha cytoplasmic domain-interacting protein 1', 'TACIP1', 'Syntrophin-1']",0.0,0.0073878495591172925,0.0,0.0,0.007166142347692506,0.00831348471927603,0.0,0.0,0.01606393897344801,0.08592296353731815,0.0
P21796,Voltage-dependent anion-selective channel protein 1,"['Voltage-dependent anion-selective channel protein 1', 'VDAC-1', 'hVDAC1', 'Outer mitochondrial membrane protein porin 1', 'Plasmalemmal porin', 'Porin 31HL', 'Porin 31HM']",0.030812562720599363,0.0,0.0,0.0,0.023579139361092804,0.0,0.0,0.007416022214544802,0.04316322600153706,0.1829655435072461,0.01571260147091296
Q9UBN4,Short transient receptor potential channel 4,"['Short transient receptor potential channel 4', 'TrpC4', 'Trp-related protein 4', 'hTrp-4', 'hTrp4']",0.02788277321185126,0.041334990020976715,0.01495695476979544,0.0,0.04163072187173054,0.00715907779669769,0.0,0.09729197718133352,0.06686857190527548,0.2917966188111296,0.0
P23327,Sarcoplasmic reticulum histidine-rich calcium-binding protein,"['Sarcoplasmic reticulum histidine-rich calcium-binding protein', 'Trp-related protein 4', 'hTrp-4', 'hTrp4']",0.014282840359324141,0.0,0.0,0.0,0.007158338908438986,0.0,0.0,0.011987063852176459,0.04728071850811543,0.06302309884312568,0.0
