Entry,Entry name,Status,Protein names,Gene names,Organism,Length,
Q6TME0,Q6TME0_HUMAN,unreviewed,Calcium channel voltage-dependent subunit beta 2 (Voltage-dependent L-type calcium channel subunit beta-2),CACNB2,Homo sapiens (Human),176,
F5GY28,F5GY28_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),2209,
E7EQ78,E7EQ78_HUMAN,unreviewed,Osm-9-like TRP channel 1 (Transient receptor potential cation channel subfamily V member 1) (Vanilloid receptor 1),TRPV1,Homo sapiens (Human),850,
A0A0A0MR67,A0A0A0MR67_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),2173,
P0DP25,CALM3_HUMAN,reviewed,Calmodulin-3,CALM3 CALML2 CAM3 CAMC CAMIII,Homo sapiens (Human),149,
P49810,PSN2_HUMAN,reviewed,Presenilin-2 (PS-2) (EC 3.4.23.-) (AD3LP) (AD5) (E5-1) (STM-2) [Cleaved into: Presenilin-2 NTF subunit; Presenilin-2 CTF subunit],PSEN2 AD4 PS2 PSNL2 STM2,Homo sapiens (Human),448,mitochondria
Q16623,STX1A_HUMAN,reviewed,Syntaxin-1A (Neuron-specific antigen HPC-1),STX1A STX1,Homo sapiens (Human),288,
P30626,SORCN_HUMAN,reviewed,Sorcin (22 kDa protein) (CP-22) (CP22) (V19),SRI,Homo sapiens (Human),198,
P56373,P2RX3_HUMAN,reviewed,P2X purinoceptor 3 (P2X3) (ATP receptor) (Purinergic receptor),P2RX3,Homo sapiens (Human),397,
Q08499,PDE4D_HUMAN,reviewed,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D (EC 3.1.4.53) (DPDE3) (PDE43)",PDE4D DPDE3,Homo sapiens (Human),809,
Q08209,PP2BA_HUMAN,reviewed,Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform (EC 3.1.3.16) (CAM-PRP catalytic subunit) (Calmodulin-dependent calcineurin A subunit alpha isoform),PPP3CA CALNA CNA,Homo sapiens (Human),521,mitochondria
Q7Z443,PK1L3_HUMAN,reviewed,Polycystic kidney disease protein 1-like 3 (PC1-like 3 protein) (Polycystin-1L3),PKD1L3,Homo sapiens (Human),1732,
Q9P0L9,PK2L1_HUMAN,reviewed,Polycystic kidney disease 2-like 1 protein (Polycystin-2 homolog) (Polycystin-2L1) (Polycystin-L) (Polycystin-L1),PKD2L1 PKD2L PKDL TRPP3,Homo sapiens (Human),805,
Q8NBP7,PCSK9_HUMAN,reviewed,Proprotein convertase subtilisin/kexin type 9 (EC 3.4.21.-) (Neural apoptosis-regulated convertase 1) (NARC-1) (Proprotein convertase 9) (PC9) (Subtilisin/kexin-like protease PC9),PCSK9 NARC1 PSEC0052,Homo sapiens (Human),692,
Q8TDX9,PK1L1_HUMAN,reviewed,Polycystic kidney disease protein 1-like 1 (PC1-like 1 protein) (Polycystin-1L1),PKD1L1 UNQ5785/PRO19563,Homo sapiens (Human),2849,
Q9BSA4,TTYH2_HUMAN,reviewed,Protein tweety homolog 2 (hTTY2),TTYH2 C17orf29,Homo sapiens (Human),534,
P19429,TNNI3_HUMAN,reviewed,"Troponin I, cardiac muscle (Cardiac troponin I)",TNNI3 TNNC1,Homo sapiens (Human),210,
P05556,ITB1_HUMAN,reviewed,Integrin beta-1 (Fibronectin receptor subunit beta) (Glycoprotein IIa) (GPIIA) (VLA-4 subunit beta) (CD antigen CD29),ITGB1 FNRB MDF2 MSK12,Homo sapiens (Human),798,
P26678,PPLA_HUMAN,reviewed,Cardiac phospholamban (PLB),PLN PLB,Homo sapiens (Human),52,
Q8IYU8,MICU2_HUMAN,reviewed,"Calcium uptake protein 2, mitochondrial (EF-hand domain-containing family member A1)",MICU2 EFHA1,Homo sapiens (Human),434,
P56704,WNT3A_HUMAN,reviewed,Protein Wnt-3a,WNT3A,Homo sapiens (Human),352,
P78417,GSTO1_HUMAN,reviewed,Glutathione S-transferase omega-1 (GSTO-1) (EC 2.5.1.18) (Glutathione S-transferase omega 1-1) (GSTO 1-1) (Glutathione-dependent dehydroascorbate reductase) (EC 1.8.5.1) (Monomethylarsonic acid reductase) (MMA(V) reductase) (EC 1.20.4.2) (S-(Phenacyl)glutathione reductase) (SPG-R),GSTO1 GSTTLP28,Homo sapiens (Human),241,
P29475,NOS1_HUMAN,reviewed,"Nitric oxide synthase, brain (EC 1.14.13.39) (Constitutive NOS) (NC-NOS) (NOS type I) (Neuronal NOS) (N-NOS) (nNOS) (Peptidyl-cysteine S-nitrosylase NOS1) (bNOS)",NOS1,Homo sapiens (Human),1434,
P49768,PSN1_HUMAN,reviewed,Presenilin-1 (PS-1) (EC 3.4.23.-) (Protein S182) [Cleaved into: Presenilin-1 NTF subunit; Presenilin-1 CTF subunit; Presenilin-1 CTF12 (PS1-CTF12)],PSEN1 AD3 PS1 PSNL1,Homo sapiens (Human),467,
Q86VP3,PACS2_HUMAN,reviewed,Phosphofurin acidic cluster sorting protein 2 (PACS-2) (PACS1-like protein),PACS2 KIAA0602 PACS1L,Homo sapiens (Human),889,
Q9UKS6,PACN3_HUMAN,reviewed,Protein kinase C and casein kinase substrate in neurons protein 3 (SH3 domain-containing protein 6511),PACSIN3,Homo sapiens (Human),424,
Q14571,ITPR2_HUMAN,reviewed,"Inositol 1,4,5-trisphosphate receptor type 2 (IP3 receptor isoform 2) (IP3R 2) (InsP3R2) (Type 2 inositol 1,4,5-trisphosphate receptor) (Type 2 InsP3 receptor)",ITPR2,Homo sapiens (Human),2701,mitochondria
O60721,NCKX1_HUMAN,reviewed,Sodium/potassium/calcium exchanger 1 (Na(+)/K(+)/Ca(2+)-exchange protein 1) (Retinal rod Na-Ca+K exchanger) (Solute carrier family 24 member 1),SLC24A1 KIAA0702 NCKX1,Homo sapiens (Human),1099,
Q7Z442,PK1L2_HUMAN,reviewed,Polycystic kidney disease protein 1-like 2 (PC1-like 2 protein) (Polycystin-1L2),PKD1L2 KIAA1879 PC1L2,Homo sapiens (Human),2459,
P27169,PON1_HUMAN,reviewed,Serum paraoxonase/arylesterase 1 (PON 1) (EC 3.1.1.2) (EC 3.1.1.81) (EC 3.1.8.1) (Aromatic esterase 1) (A-esterase 1) (K-45) (Serum aryldialkylphosphatase 1),PON1 PON,Homo sapiens (Human),355,
P32418,NAC1_HUMAN,reviewed,Sodium/calcium exchanger 1 (Na(+)/Ca(2+)-exchange protein 1) (Solute carrier family 8 member 1),SLC8A1 CNC NCX1,Homo sapiens (Human),973,
P19634,SL9A1_HUMAN,reviewed,"Sodium/hydrogen exchanger 1 (APNH) (Na(+)/H(+) antiporter, amiloride-sensitive) (Na(+)/H(+) exchanger 1) (NHE-1) (Solute carrier family 9 member 1)",SLC9A1 APNH1 NHE1,Homo sapiens (Human),815,
Q13424,SNTA1_HUMAN,reviewed,Alpha-1-syntrophin (59 kDa dystrophin-associated protein A1 acidic component 1) (Pro-TGF-alpha cytoplasmic domain-interacting protein 1) (TACIP1) (Syntrophin-1),SNTA1 SNT1,Homo sapiens (Human),505,
P21796,VDAC1_HUMAN,reviewed,Voltage-dependent anion-selective channel protein 1 (VDAC-1) (hVDAC1) (Outer mitochondrial membrane protein porin 1) (Plasmalemmal porin) (Porin 31HL) (Porin 31HM),VDAC1 VDAC,Homo sapiens (Human),283,
Q9UBN4,TRPC4_HUMAN,reviewed,Short transient receptor potential channel 4 (TrpC4) (Trp-related protein 4) (hTrp-4) (hTrp4),TRPC4,Homo sapiens (Human),977,
P23327,SRCH_HUMAN,reviewed,Sarcoplasmic reticulum histidine-rich calcium-binding protein,HRC HCP,Homo sapiens (Human),699,
P21817,RYR1_HUMAN,reviewed,Ryanodine receptor 1 (RYR-1) (RyR1) (Skeletal muscle calcium release channel) (Skeletal muscle ryanodine receptor) (Skeletal muscle-type ryanodine receptor) (Type 1 ryanodine receptor),RYR1 RYDR,Homo sapiens (Human),5038,mitochondria
Q13425,SNTB2_HUMAN,reviewed,Beta-2-syntrophin (59 kDa dystrophin-associated protein A1 basic component 2) (Syntrophin-3) (SNT3) (Syntrophin-like) (SNTL),SNTB2 D16S2531E SNT2B2 SNTL,Homo sapiens (Human),540,
Q9NZV5,SELN_HUMAN,reviewed,Selenoprotein N (SelN),SELENON SELN SEPN1,Homo sapiens (Human),590,
P01160,ANF_HUMAN,reviewed,Natriuretic peptides A (Atrial natriuretic factor prohormone) (proANF) (Atrial natriuretic peptide prohormone) (preproANP) (proANP) (Atriopeptigen) (Cardiodilatin) (CDD) (preproCDD-ANF) [Cleaved into: Long-acting natriuretic peptide (LANP) (Long-acting natriuretic hormone) (LANH) (Pro atrial natriuretic factor 1-30) (proANF 1-30) (Pro atrial natriuretic peptide 1-30) (proANP 1-30); Vessel dilator (VSDL) (Pro atrial natriuretic factor 31-67) (proANF 31-67) (Pro atrial natriuretic peptide 31-67) (proANP 31-67); Kaliuretic peptide (KP) (Pro atrial natriuretic factor 79-98) (proANF 79-98) (Pro atrial natriuretic peptide 79-98) (proANP 79-98); Urodilatin (URO) (CDD 95-126) (CDD-ANP (95-126)) (Pro atrial natriuretic peptide 95-126) (proANP 95-126); Auriculin-C (Atrial natriuretic factor 1-33) (ANF 1-33); Auriculin-D (Atrial natriuretic factor 3-33) (ANF 3-33); Atrial natriuretic peptide (ANP) (Alpha-atrial natriuretic peptide) (Alpha-hANP) (Atrial natriuretic factor) (ANF) (CDD-ANF) (CDD-ANP (99-126)) (Cardionatrin) (Pro atrial natriuretic factor 99-126) (proANF 99-126); Auriculin-B (Atrial natriuretic factor 8-33) (ANF 8-33); Auriculin-A; Atriopeptin-1 (Atriopeptin I); Atriopeptin-2 (Atriopeptin II); Atriopeptin-3 (Atriopeptin III)],NPPA ANP PND,Homo sapiens (Human),151,
Q16611,BAK_HUMAN,reviewed,Bcl-2 homologous antagonist/killer (Apoptosis regulator BAK) (Bcl-2-like protein 7) (Bcl2-L-7),BAK1 BAK BCL2L7 CDN1,Homo sapiens (Human),211,
Q99653,CHP1_HUMAN,reviewed,Calcineurin B homologous protein 1 (Calcineurin B-like protein) (Calcium-binding protein CHP) (Calcium-binding protein p22) (EF-hand calcium-binding domain-containing protein p22),CHP1 CHP,Homo sapiens (Human),195,
P06241,FYN_HUMAN,reviewed,Tyrosine-protein kinase Fyn (EC 2.7.10.2) (Proto-oncogene Syn) (Proto-oncogene c-Fyn) (Src-like kinase) (SLK) (p59-Fyn),FYN,Homo sapiens (Human),537,
O00499,BIN1_HUMAN,reviewed,Myc box-dependent-interacting protein 1 (Amphiphysin II) (Amphiphysin-like protein) (Box-dependent myc-interacting protein 1) (Bridging integrator 1),BIN1 AMPHL,Homo sapiens (Human),593,
P41180,CASR_HUMAN,reviewed,Extracellular calcium-sensing receptor (CaR) (CaSR) (hCasR) (Parathyroid cell calcium-sensing receptor 1) (PCaR1),CASR GPRC2A PCAR1,Homo sapiens (Human),1078,
P12814,ACTN1_HUMAN,reviewed,Alpha-actinin-1 (Alpha-actinin cytoskeletal isoform) (F-actin cross-linking protein) (Non-muscle alpha-actinin-1),ACTN1,Homo sapiens (Human),892,
Q9Y696,CLIC4_HUMAN,reviewed,Chloride intracellular channel protein 4 (Intracellular chloride ion channel protein p64H1),CLIC4,Homo sapiens (Human),253,
O60610,DIAP1_HUMAN,reviewed,Protein diaphanous homolog 1 (Diaphanous-related formin-1) (DRF1),DIAPH1 DIAP1,Homo sapiens (Human),1272,
O43603,GALR2_HUMAN,reviewed,Galanin receptor type 2 (GAL2-R) (GALR-2),GALR2 GALNR2,Homo sapiens (Human),387,
P0DP24,CALM2_HUMAN,reviewed,Calmodulin-2,CALM2 CAM2 CAMB,Homo sapiens (Human),149,
P62942,FKB1A_HUMAN,reviewed,Peptidyl-prolyl cis-trans isomerase FKBP1A (PPIase FKBP1A) (EC 5.2.1.8) (12 kDa FK506-binding protein) (12 kDa FKBP) (FKBP-12) (Calstabin-1) (FK506-binding protein 1A) (FKBP-1A) (Immunophilin FKBP12) (Rotamase),FKBP1A FKBP1 FKBP12,Homo sapiens (Human),108,
P17612,KAPCA_HUMAN,reviewed,cAMP-dependent protein kinase catalytic subunit alpha (PKA C-alpha) (EC 2.7.11.11),PRKACA PKACA,Homo sapiens (Human),351,
P68106,FKB1B_HUMAN,reviewed,Peptidyl-prolyl cis-trans isomerase FKBP1B (PPIase FKBP1B) (EC 5.2.1.8) (12.6 kDa FK506-binding protein) (12.6 kDa FKBP) (FKBP-12.6) (FK506-binding protein 1B) (FKBP-1B) (Immunophilin FKBP12.6) (Rotamase) (h-FKBP-12),FKBP1B FKBP12.6 FKBP1L FKBP9 OTK4,Homo sapiens (Human),108,
P35212,CXA4_HUMAN,reviewed,Gap junction alpha-4 protein (Connexin-37) (Cx37),GJA4,Homo sapiens (Human),333,
O15247,CLIC2_HUMAN,reviewed,Chloride intracellular channel protein 2 (XAP121),CLIC2,Homo sapiens (Human),247,
P62258,1433E_HUMAN,reviewed,14-3-3 protein epsilon (14-3-3E),YWHAE,Homo sapiens (Human),255,mitochondria
O75052,CAPON_HUMAN,reviewed,Carboxyl-terminal PDZ ligand of neuronal nitric oxide synthase protein (C-terminal PDZ ligand of neuronal nitric oxide synthase protein) (Nitric oxide synthase 1 adaptor protein),NOS1AP CAPON KIAA0464,Homo sapiens (Human),506,
P11532,DMD_HUMAN,reviewed,Dystrophin,DMD,Homo sapiens (Human),3685,
Q12797,ASPH_HUMAN,reviewed,Aspartyl/asparaginyl beta-hydroxylase (EC 1.14.11.16) (Aspartate beta-hydroxylase) (ASP beta-hydroxylase) (Peptide-aspartate beta-dioxygenase),ASPH BAH,Homo sapiens (Human),758,
Q01484,ANK2_HUMAN,reviewed,Ankyrin-2 (ANK-2) (Ankyrin-B) (Brain ankyrin) (Non-erythroid ankyrin),ANK2 ANKB,Homo sapiens (Human),3957,mitochondria
Q03135,CAV1_HUMAN,reviewed,Caveolin-1,CAV1 CAV,Homo sapiens (Human),178,
P0DP23,CALM1_HUMAN,reviewed,Calmodulin-1,CALM1 CALM CAM CAM1,Homo sapiens (Human),149,
O14958,CASQ2_HUMAN,reviewed,"Calsequestrin-2 (Calsequestrin, cardiac muscle isoform)",CASQ2,Homo sapiens (Human),399,
P16615,AT2A2_HUMAN,reviewed,"Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 (SERCA2) (SR Ca(2+)-ATPase 2) (EC 7.2.2.10) (Calcium pump 2) (Calcium-transporting ATPase sarcoplasmic reticulum type, slow twitch skeletal muscle isoform) (Endoplasmic reticulum class 1/2 Ca(2+) ATPase)",ATP2A2 ATP2B,Homo sapiens (Human),1042,mitochondria
P56539,CAV3_HUMAN,reviewed,Caveolin-3 (M-caveolin),CAV3,Homo sapiens (Human),151,
Q99828,CIB1_HUMAN,reviewed,Calcium and integrin-binding protein 1 (CIB) (Calcium- and integrin-binding protein) (CIBP) (Calmyrin) (DNA-PKcs-interacting protein) (Kinase-interacting protein) (KIP) (SNK-interacting protein 2-28) (SIP2-28),CIB1 CIB KIP PRKDCIP,Homo sapiens (Human),191,
Q13023,AKAP6_HUMAN,reviewed,A-kinase anchor protein 6 (AKAP-6) (A-kinase anchor protein 100 kDa) (AKAP 100) (Protein kinase A-anchoring protein 6) (PRKA6) (mAKAP),AKAP6 AKAP100 KIAA0311,Homo sapiens (Human),2319,
P11021,BIP_HUMAN,reviewed,Endoplasmic reticulum chaperone BiP (EC 3.6.4.10) (78 kDa glucose-regulated protein) (GRP-78) (Binding-immunoglobulin protein) (BiP) (Heat shock protein 70 family protein 5) (HSP70 family protein 5) (Heat shock protein family A member 5) (Immunoglobulin heavy chain-binding protein),HSPA5 GRP78,Homo sapiens (Human),654,
P05067,A4_HUMAN,reviewed,Amyloid-beta precursor protein (APP) (ABPP) (APPI) (Alzheimer disease amyloid protein) (Amyloid precursor protein) (Amyloid-beta A4 protein) (Cerebral vascular amyloid peptide) (CVAP) (PreA4) (Protease nexin-II) (PN-II) [Cleaved into: N-APP; Soluble APP-alpha (S-APP-alpha); Soluble APP-beta (S-APP-beta); C99 (Beta-secretase C-terminal fragment) (Beta-CTF); Amyloid-beta protein 42 (Abeta42) (Beta-APP42); Amyloid-beta protein 40 (Abeta40) (Beta-APP40); C83 (Alpha-secretase C-terminal fragment) (Alpha-CTF); P3(42); P3(40); C80; Gamma-secretase C-terminal fragment 59 (Amyloid intracellular domain 59) (AICD-59) (AID(59)) (Gamma-CTF(59)); Gamma-secretase C-terminal fragment 57 (Amyloid intracellular domain 57) (AICD-57) (AID(57)) (Gamma-CTF(57)); Gamma-secretase C-terminal fragment 50 (Amyloid intracellular domain 50) (AICD-50) (AID(50)) (Gamma-CTF(50)); C31],APP A4 AD1,Homo sapiens (Human),770,
P20073,ANXA7_HUMAN,reviewed,Annexin A7 (Annexin VII) (Annexin-7) (Synexin),ANXA7 ANX7 SNX OK/SW-cl.95,Homo sapiens (Human),488,
Q9BXT2,CCG6_HUMAN,reviewed,Voltage-dependent calcium channel gamma-6 subunit (Neuronal voltage-gated calcium channel gamma-6 subunit),CACNG6,Homo sapiens (Human),260,
P23634,AT2B4_HUMAN,reviewed,Plasma membrane calcium-transporting ATPase 4 (PMCA4) (EC 7.2.2.10) (Matrix-remodeling-associated protein 1) (Plasma membrane calcium ATPase isoform 4) (Plasma membrane calcium pump isoform 4),ATP2B4 ATP2B2 MXRA1,Homo sapiens (Human),1241,
P35609,ACTN2_HUMAN,reviewed,Alpha-actinin-2 (Alpha-actinin skeletal muscle isoform 2) (F-actin cross-linking protein),ACTN2,Homo sapiens (Human),894,
Q9ULB1,NRX1A_HUMAN,reviewed,Neurexin-1 (Neurexin I-alpha) (Neurexin-1-alpha),NRXN1 KIAA0578,Homo sapiens (Human),1477,
Q9HDC5,JPH1_HUMAN,reviewed,Junctophilin-1 (JP-1) (Junctophilin type 1),JPH1 JP1,Homo sapiens (Human),661,
